fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4435.5, , , , 
Power absorbed by HTF, kW, -30576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 15.48, , , , 
Optical efficiency incl. receiver, %, 14.58, , , , 
Incident flux, kW/m2, 4.0096, 0.0000, 33.3859, 8.3116, 
No. rays traced, -, 728852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66731, , , , 
