fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7833.8, , , , 
Power absorbed by HTF, kW, -27177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.46, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.28, , , , 
Optical efficiency incl. receiver, %, 25.75, , , , 
Incident flux, kW/m2, 7.0893, 0.0000, 69.7321, 15.6527, 
No. rays traced, -, 1117058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62776, , , , 
