fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11649, , , , 
Power absorbed by HTF, kW, -23363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.59, , , , 
Optical efficiency incl. receiver, %, 38.28, , , , 
Incident flux, kW/m2, 10.608, 0.000, 105.518, 23.053, 
No. rays traced, -, 858342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66612, , , , 
