fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16568, , , , 
Power absorbed by HTF, kW, -18443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.00, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.69, , , , 
Optical efficiency incl. receiver, %, 54.45, , , , 
Incident flux, kW/m2, 15.104, 0.000, 157.018, 33.351, 
No. rays traced, -, 627845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68683, , , , 
