fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10736, , , , 
Power absorbed by HTF, kW, -24275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 37.47, , , , 
Optical efficiency incl. receiver, %, 35.28, , , , 
Incident flux, kW/m2, 9.7480, 0.0000, 106.7491, 22.4063, 
No. rays traced, -, 1220875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62051, , , , 
