fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13054, , , , 
Power absorbed by HTF, kW, -21958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.43, , , , 
Optical efficiency incl. receiver, %, 42.90, , , , 
Incident flux, kW/m2, 11.853, 0.000, 128.335, 27.140, 
No. rays traced, -, 1074643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63730, , , , 
