fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13844, , , , 
Power absorbed by HTF, kW, -21167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.64, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.50, , , , 
Incident flux, kW/m2, 12.554, 0.000, 128.923, 26.104, 
No. rays traced, -, 259787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72318, , , , 
