fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9407.8, , , , 
Power absorbed by HTF, kW, -25603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 32.82, , , , 
Optical efficiency incl. receiver, %, 30.92, , , , 
Incident flux, kW/m2, 8.6008, 0.0000, 75.6027, 17.3756, 
No. rays traced, -, 451959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70239, , , , 
