fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8789.7, , , , 
Power absorbed by HTF, kW, -26222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 30.66, , , , 
Optical efficiency incl. receiver, %, 28.89, , , , 
Incident flux, kW/m2, 8.0826, 0.0000, 80.3699, 17.4927, 
No. rays traced, -, 480612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70862, , , , 
