fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14278, , , , 
Power absorbed by HTF, kW, -20733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.57, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.73, , , , 
Optical efficiency incl. receiver, %, 46.92, , , , 
Incident flux, kW/m2, 13.038, 0.000, 130.698, 28.490, 
No. rays traced, -, 695360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67597, , , , 
