fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5497.5, , , , 
Power absorbed by HTF, kW, -29514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.49, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 19.12, , , , 
Optical efficiency incl. receiver, %, 18.07, , , , 
Incident flux, kW/m2, 4.9773, 0.0000, 41.9926, 9.7089, 
No. rays traced, -, 742018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67119, , , , 
