fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18087, , , , 
Power absorbed by HTF, kW, -16924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.02, , , , 
Optical efficiency incl. receiver, %, 59.44, , , , 
Incident flux, kW/m2, 16.440, 0.000, 181.886, 36.906, 
No. rays traced, -, 770413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66143, , , , 
