fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15335, , , , 
Power absorbed by HTF, kW, -19676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 53.47, , , , 
Optical efficiency incl. receiver, %, 50.40, , , , 
Incident flux, kW/m2, 13.959, 0.000, 153.949, 32.193, 
No. rays traced, -, 1077393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63079, , , , 
