fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18654, , , , 
Power absorbed by HTF, kW, -16358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.19, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.04, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 17.011, 0.000, 190.481, 37.679, 
No. rays traced, -, 511882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69057, , , , 
