fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13318, , , , 
Power absorbed by HTF, kW, -21693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.93, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.42, , , , 
Optical efficiency incl. receiver, %, 43.77, , , , 
Incident flux, kW/m2, 12.112, 0.000, 136.064, 28.194, 
No. rays traced, -, 1201175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61952, , , , 
