fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16157, , , , 
Power absorbed by HTF, kW, -18854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.33, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.32, , , , 
Optical efficiency incl. receiver, %, 53.10, , , , 
Incident flux, kW/m2, 14.685, 0.000, 158.579, 33.830, 
No. rays traced, -, 1033496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63766, , , , 
