fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13085, , , , 
Power absorbed by HTF, kW, -21927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 45.48, , , , 
Optical efficiency incl. receiver, %, 43.00, , , , 
Incident flux, kW/m2, 11.858, 0.000, 127.171, 27.048, 
No. rays traced, -, 1071014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63589, , , , 
