fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15285, , , , 
Power absorbed by HTF, kW, -19726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.38, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.22, , , , 
Optical efficiency incl. receiver, %, 50.24, , , , 
Incident flux, kW/m2, 13.868, 0.000, 154.966, 32.103, 
No. rays traced, -, 1082488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63081, , , , 
