fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9351.5, , , , 
Power absorbed by HTF, kW, -25660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 32.62, , , , 
Optical efficiency incl. receiver, %, 30.73, , , , 
Incident flux, kW/m2, 8.5468, 0.0000, 73.9228, 17.2249, 
No. rays traced, -, 453388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70033, , , , 
