fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7785.6, , , , 
Power absorbed by HTF, kW, -27226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.13, , , , 
Optical efficiency incl. receiver, %, 25.59, , , , 
Incident flux, kW/m2, 7.0435, 0.0000, 68.6739, 15.4848, 
No. rays traced, -, 1124544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62852, , , , 
