fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17153, , , , 
Power absorbed by HTF, kW, -17858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 59.83, , , , 
Optical efficiency incl. receiver, %, 56.37, , , , 
Incident flux, kW/m2, 15.621, 0.000, 174.445, 35.830, 
No. rays traced, -, 964780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64225, , , , 
