fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8745.2, , , , 
Power absorbed by HTF, kW, -26266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.49, , , , 
Optical efficiency incl. receiver, %, 28.74, , , , 
Incident flux, kW/m2, 8.0442, 0.0000, 81.8670, 17.4189, 
No. rays traced, -, 480560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70443, , , , 
