fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7842.5, , , , 
Power absorbed by HTF, kW, -27169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.32, , , , 
Optical efficiency incl. receiver, %, 25.77, , , , 
Incident flux, kW/m2, 7.1064, 0.0000, 68.7722, 15.6823, 
No. rays traced, -, 1122938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63194, , , , 
