fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15059, , , , 
Power absorbed by HTF, kW, -19952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.60, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.45, , , , 
Optical efficiency incl. receiver, %, 49.49, , , , 
Incident flux, kW/m2, 13.701, 0.000, 147.337, 31.004, 
No. rays traced, -, 940086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65072, , , , 
