fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14398, , , , 
Power absorbed by HTF, kW, -20613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.18, , , , 
Optical efficiency incl. receiver, %, 47.32, , , , 
Incident flux, kW/m2, 13.137, 0.000, 133.492, 28.691, 
No. rays traced, -, 692668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67942, , , , 
