fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10830, , , , 
Power absorbed by HTF, kW, -24181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.75, , , , 
Optical efficiency incl. receiver, %, 35.59, , , , 
Incident flux, kW/m2, 9.8311, 0.0000, 106.7470, 22.5554, 
No. rays traced, -, 1207835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61851, , , , 
