fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16593, , , , 
Power absorbed by HTF, kW, -18418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 57.93, , , , 
Optical efficiency incl. receiver, %, 54.53, , , , 
Incident flux, kW/m2, 15.122, 0.000, 162.738, 34.165, 
No. rays traced, -, 868797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65565, , , , 
