fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9601.5, , , , 
Power absorbed by HTF, kW, -25410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.38, , , , 
Optical efficiency incl. receiver, %, 31.56, , , , 
Incident flux, kW/m2, 8.6206, 0.0000, 69.9072, 16.0818, 
No. rays traced, -, 439969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69554, , , , 
