fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5443.5, , , , 
Power absorbed by HTF, kW, -29568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.97, , , , 
Optical efficiency incl. receiver, %, 17.89, , , , 
Incident flux, kW/m2, 4.9161, 0.0000, 37.9045, 8.9251, 
No. rays traced, -, 750146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67300, , , , 
