fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3974.1, , , , 
Power absorbed by HTF, kW, -31037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 13.83, , , , 
Optical efficiency incl. receiver, %, 13.06, , , , 
Incident flux, kW/m2, 3.5474, 0.0000, 28.0029, 6.9542, 
No. rays traced, -, 809809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66228, , , , 
