fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11037, , , , 
Power absorbed by HTF, kW, -23974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.27, , , , 
Incident flux, kW/m2, 9.8466, 0.0000, 93.8987, 20.8914, 
No. rays traced, -, 1247941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62863, , , , 
