fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14159, , , , 
Power absorbed by HTF, kW, -20853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.11, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.26, , , , 
Optical efficiency incl. receiver, %, 46.53, , , , 
Incident flux, kW/m2, 12.616, 0.000, 126.134, 26.713, 
No. rays traced, -, 1169569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63067, , , , 
