fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15048, , , , 
Power absorbed by HTF, kW, -19963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.38, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.36, , , , 
Optical efficiency incl. receiver, %, 49.46, , , , 
Incident flux, kW/m2, 13.386, 0.000, 131.829, 28.050, 
No. rays traced, -, 1105646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63389, , , , 
