fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7452.6, , , , 
Power absorbed by HTF, kW, -27559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.70, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.11, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 26.00, , , , 
Optical efficiency incl. receiver, %, 24.49, , , , 
Incident flux, kW/m2, 6.6188, 0.0000, 58.5107, 13.6342, 
No. rays traced, -, 1192939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63882, , , , 
