fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14895, , , , 
Power absorbed by HTF, kW, -20116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 48.95, , , , 
Incident flux, kW/m2, 13.289, 0.000, 124.889, 27.239, 
No. rays traced, -, 951522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65134, , , , 
