fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14856, , , , 
Power absorbed by HTF, kW, -20155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.54, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 51.63, , , , 
Optical efficiency incl. receiver, %, 48.83, , , , 
Incident flux, kW/m2, 13.258, 0.000, 130.495, 27.131, 
No. rays traced, -, 952582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64914, , , , 
