fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5485.5, , , , 
Power absorbed by HTF, kW, -29526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.09, , , , 
Optical efficiency incl. receiver, %, 18.03, , , , 
Incident flux, kW/m2, 4.9476, 0.0000, 35.7996, 8.9919, 
No. rays traced, -, 747532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67500, , , , 
