fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3986.5, , , , 
Power absorbed by HTF, kW, -31025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 13.83, , , , 
Optical efficiency incl. receiver, %, 13.10, , , , 
Incident flux, kW/m2, 3.5432, 0.0000, 29.4470, 6.9770, 
No. rays traced, -, 810573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66329, , , , 
