fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10421, , , , 
Power absorbed by HTF, kW, -24590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.34, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.23, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.2590, 0.0000, 86.7737, 19.6090, 
No. rays traced, -, 1269749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62394, , , , 
