fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13006, , , , 
Power absorbed by HTF, kW, -22005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.54, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.32, , , , 
Optical efficiency incl. receiver, %, 42.75, , , , 
Incident flux, kW/m2, 11.612, 0.000, 117.505, 24.851, 
No. rays traced, -, 1240776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62472, , , , 
