fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17991, , , , 
Power absorbed by HTF, kW, -17020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 62.53, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 16.094, 0.000, 146.441, 32.131, 
No. rays traced, -, 582925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68293, , , , 
