fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16867, , , , 
Power absorbed by HTF, kW, -18144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.79, , , , 
Optical efficiency incl. receiver, %, 55.43, , , , 
Incident flux, kW/m2, 15.099, 0.000, 148.772, 31.309, 
No. rays traced, -, 980638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64150, , , , 
