fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14667, , , , 
Power absorbed by HTF, kW, -20344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.09, , , , 
Optical efficiency incl. receiver, %, 48.20, , , , 
Incident flux, kW/m2, 13.146, 0.000, 112.343, 25.405, 
No. rays traced, -, 296733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70931, , , , 
