fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3985.2, , , , 
Power absorbed by HTF, kW, -31026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.86, , , , 
Optical efficiency incl. receiver, %, 13.10, , , , 
Incident flux, kW/m2, 3.5525, 0.0000, 28.7666, 6.9643, 
No. rays traced, -, 809534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66378, , , , 
