fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17860, , , , 
Power absorbed by HTF, kW, -17151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.79, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 62.07, , , , 
Optical efficiency incl. receiver, %, 58.70, , , , 
Incident flux, kW/m2, 15.927, 0.000, 148.382, 32.284, 
No. rays traced, -, 814305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66184, , , , 
