fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12826, , , , 
Power absorbed by HTF, kW, -22185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.74, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.65, , , , 
Optical efficiency incl. receiver, %, 42.15, , , , 
Incident flux, kW/m2, 11.440, 0.000, 107.814, 23.692, 
No. rays traced, -, 1098384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64026, , , , 
