fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18146, , , , 
Power absorbed by HTF, kW, -16865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.64, , , , 
Incident flux, kW/m2, 16.216, 0.000, 148.200, 32.769, 
No. rays traced, -, 769197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66176, , , , 
