fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9601.4, , , , 
Power absorbed by HTF, kW, -25410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.15, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.43, , , , 
Optical efficiency incl. receiver, %, 31.56, , , , 
Incident flux, kW/m2, 8.6424, 0.0000, 67.4901, 16.1129, 
No. rays traced, -, 438509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69429, , , , 
