fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8637.4, , , , 
Power absorbed by HTF, kW, -26374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.07, , , , 
Optical efficiency incl. receiver, %, 28.39, , , , 
Incident flux, kW/m2, 7.6982, 0.0000, 66.5491, 15.5442, 
No. rays traced, -, 1128492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64419, , , , 
