fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13080, , , , 
Power absorbed by HTF, kW, -21931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.54, , , , 
Optical efficiency incl. receiver, %, 42.99, , , , 
Incident flux, kW/m2, 11.674, 0.000, 117.727, 24.972, 
No. rays traced, -, 1237116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62595, , , , 
