fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8630.9, , , , 
Power absorbed by HTF, kW, -26380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.04, , , , 
Optical efficiency incl. receiver, %, 28.37, , , , 
Incident flux, kW/m2, 7.7015, 0.0000, 67.6905, 15.5813, 
No. rays traced, -, 1133553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64647, , , , 
