fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13261, , , , 
Power absorbed by HTF, kW, -21750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.06, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.58, , , , 
Incident flux, kW/m2, 11.819, 0.000, 117.814, 25.191, 
No. rays traced, -, 1226854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62308, , , , 
