fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16724, , , , 
Power absorbed by HTF, kW, -18287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.33, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.20, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 14.969, 0.000, 137.786, 29.764, 
No. rays traced, -, 618059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68209, , , , 
