fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8363.3, , , , 
Power absorbed by HTF, kW, -26648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.60, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.11, , , , 
Optical efficiency incl. receiver, %, 27.49, , , , 
Incident flux, kW/m2, 7.5651, 0.0000, 64.6696, 14.8117, 
No. rays traced, -, 499953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69972, , , , 
