fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9572.2, , , , 
Power absorbed by HTF, kW, -25439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.34, , , , 
Optical efficiency incl. receiver, %, 31.46, , , , 
Incident flux, kW/m2, 8.6239, 0.0000, 67.4343, 15.9888, 
No. rays traced, -, 440487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69555, , , , 
