fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16659, , , , 
Power absorbed by HTF, kW, -18352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.22, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.92, , , , 
Optical efficiency incl. receiver, %, 54.75, , , , 
Incident flux, kW/m2, 14.839, 0.000, 140.504, 30.151, 
No. rays traced, -, 871910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65791, , , , 
