fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13006, , , , 
Power absorbed by HTF, kW, -22005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.86, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.24, , , , 
Optical efficiency incl. receiver, %, 42.75, , , , 
Incident flux, kW/m2, 11.603, 0.000, 113.650, 24.946, 
No. rays traced, -, 1235200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62088, , , , 
