fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13201, , , , 
Power absorbed by HTF, kW, -21810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.76, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.04, , , , 
Optical efficiency incl. receiver, %, 43.39, , , , 
Incident flux, kW/m2, 11.808, 0.000, 118.860, 25.257, 
No. rays traced, -, 1231828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62412, , , , 
