fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5464.2, , , , 
Power absorbed by HTF, kW, -29547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 19.04, , , , 
Optical efficiency incl. receiver, %, 17.96, , , , 
Incident flux, kW/m2, 4.9301, 0.0000, 35.5879, 8.9520, 
No. rays traced, -, 746869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67259, , , , 
