fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18073, , , , 
Power absorbed by HTF, kW, -16938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.83, , , , 
Optical efficiency incl. receiver, %, 59.40, , , , 
Incident flux, kW/m2, 16.167, 0.000, 144.484, 32.183, 
No. rays traced, -, 580022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68274, , , , 
