fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9733.5, , , , 
Power absorbed by HTF, kW, -25278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.88, , , , 
Optical efficiency incl. receiver, %, 31.99, , , , 
Incident flux, kW/m2, 8.7801, 0.0000, 86.4775, 18.1435, 
No. rays traced, -, 452057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73646, , , , 
