fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20872, , , , 
Power absorbed by HTF, kW, -14139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.58, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 72.74, , , , 
Optical efficiency incl. receiver, %, 68.60, , , , 
Incident flux, kW/m2, 18.649, 0.000, 193.849, 39.532, 
No. rays traced, -, 484180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73050, , , , 
