fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18728, , , , 
Power absorbed by HTF, kW, -16284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.49, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.16, , , , 
Optical efficiency incl. receiver, %, 61.55, , , , 
Incident flux, kW/m2, 16.657, 0.000, 173.584, 36.029, 
No. rays traced, -, 857849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72815, , , , 
