fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19197, , , , 
Power absorbed by HTF, kW, -15814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.35, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.82, , , , 
Optical efficiency incl. receiver, %, 63.09, , , , 
Incident flux, kW/m2, 17.055, 0.000, 187.867, 37.279, 
No. rays traced, -, 973187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72356, , , , 
